,ID,SEASON,CITY,CITY_Corrrected,TEAM1,TEAM1_MODEL,TEAM2,TEAM2_MODEL,TOSS_WINNER,TOSS_DECISION,RESULT,WINNER,WIN_BY_RUNS,TOSS_WINNER_MODEL,WINNER_MODEL,TOSS_DECISION_MODEL,CITY_MODEL,TEAM1_WIN_RATE,TEAM2_WIN_RATE
40,100,2008,Delhi,DD,DD,1,KXIP,0,DD,bat,normal,KXIP,6,1,0,1,1,0.5,0.7
41,101,2008,Jaipur,RR,RR,1,RCB,0,RCB,field,normal,RR,65,0,1,0,1,0.7,0.2
42,102,2008,Hyderabad,SRH,MI,1,SRH,0,SRH,field,normal,MI,25,0,1,0,0,0.6,0.2
43,103,2008,Kolkata,KKR,KKR,1,CSK,0,KKR,bat,normal,CSK,3,1,0,1,1,0.5,0.6
44,104,2008,Bangalore,RCB,RCB,1,DD,0,DD,field,normal,DD,0,0,0,0,1,0.181818182,0.454545455
45,105,2008,Kolkata,KKR,KKR,1,RR,0,RR,field,normal,RR,0,0,0,0,1,0.454545455,0.727272727
46,106,2008,Mumbai,MI,KXIP,1,MI,0,MI,field,normal,KXIP,1,0,1,0,0,0.727272727,0.636363636
47,107,2008,Chennai,CSK,RCB,1,CSK,0,RCB,bat,normal,RCB,14,1,1,1,0,0.166666667,0.636363636
48,108,2008,Chandigarh,KXIP,SRH,1,KXIP,0,KXIP,field,normal,KXIP,0,0,0,0,0,0.181818182,0.75
49,109,2008,Delhi,DD,MI,1,DD,0,DD,field,normal,DD,0,0,0,0,0,0.583333333,0.5
50,110,2008,Chennai,CSK,RR,1,CSK,0,RR,bat,normal,RR,10,1,1,1,0,0.75,0.583333333
51,111,2008,Bangalore,RCB,RCB,1,SRH,0,SRH,field,normal,RCB,3,0,1,0,1,0.230769231,0.166666667
52,112,2008,Kolkata,KKR,KXIP,1,KKR,0,KXIP,bat,normal,KKR,0,1,0,1,0,0.769230769,0.416666667
53,113,2008,Jaipur,RR,MI,1,RR,0,RR,field,normal,RR,0,0,0,0,0,0.538461538,0.769230769
54,114,2008,Hyderabad,SRH,SRH,1,CSK,0,SRH,bat,normal,CSK,0,1,0,1,1,0.153846154,0.538461538
55,115,2008,Mumbai,MI,RR,1,DD,0,DD,field,normal,RR,105,0,1,0,2,0.785714286,0.538461538
56,116,2008,Mumbai,MI,KXIP,1,CSK,0,KXIP,bat,normal,CSK,0,1,0,1,2,0.714285714,0.571428571
57,117,2008,Mumbai,MI,CSK,1,RR,0,RR,field,normal,RR,0,0,0,0,2,0.6,0.8
58,118,2009,Cape Town,Cape Town,MI,1,CSK,0,CSK,field,normal,MI,19,0,1,0,2,0.5,0.5625
59,119,2009,Cape Town,Cape Town,RCB,1,RR,0,RCB,bat,normal,RCB,75,1,1,1,2,0.285714286,0.8125
60,120,2009,Cape Town,Cape Town,KXIP,1,DD,0,DD,field,normal,DD,0,0,0,0,2,0.666666667,0.5
61,121,2009,Cape Town,Cape Town,KKR,1,SRH,0,KKR,bat,normal,SRH,0,1,0,1,2,0.461538462,0.142857143
62,122,2009,Port Elizabeth,Port Elizabeth,CSK,1,RCB,0,CSK,bat,normal,CSK,92,1,1,1,2,0.529411765,0.333333333
63,123,2009,Durban,Durban,KXIP,1,KKR,0,KKR,field,normal,KKR,11,0,0,0,2,0.625,0.428571429
64,124,2009,Cape Town,Cape Town,SRH,1,RCB,0,SRH,bat,normal,SRH,24,1,1,1,2,0.2,0.3125
65,125,2009,Durban,Durban,DD,1,CSK,0,DD,bat,normal,DD,9,1,1,1,2,0.533333333,0.555555556
66,126,2009,Cape Town,Cape Town,RR,1,KKR,0,KKR,field,tie,RR,0,0,1,0,2,0.764705882,0.466666667
67,127,2009,Durban,Durban,RCB,1,KXIP,0,RCB,bat,normal,KXIP,0,1,0,1,2,0.294117647,0.588235294
68,128,2009,Durban,Durban,SRH,1,MI,0,SRH,bat,normal,SRH,12,1,1,1,2,0.25,0.533333333
69,129,2009,Port Elizabeth,Port Elizabeth,RCB,1,DD,0,RCB,bat,normal,DD,0,1,0,1,2,0.277777778,0.5625
70,130,2009,Cape Town,Cape Town,KXIP,1,RR,0,KXIP,bat,normal,KXIP,27,1,1,1,2,0.611111111,0.777777778
71,131,2009,Durban,Durban,CSK,1,SRH,0,SRH,field,normal,SRH,0,0,0,0,2,0.526315789,0.294117647
72,132,2009,Port Elizabeth,Port Elizabeth,MI,1,KKR,0,MI,bat,normal,MI,92,1,1,1,2,0.5,0.4375
73,133,2009,Centurion,Centurion,DD,1,RR,0,DD,bat,normal,RR,0,1,0,1,2,0.588235294,0.736842105
74,134,2009,Durban,Durban,KKR,1,RCB,0,KKR,bat,normal,RCB,0,1,0,1,2,0.411764706,0.263157895
75,135,2009,Durban,Durban,KXIP,1,MI,0,KXIP,bat,normal,KXIP,3,1,1,1,2,0.631578947,0.529411765
76,136,2009,Centurion,Centurion,SRH,1,DD,0,DD,field,normal,DD,0,0,0,0,2,0.333333333,0.555555556
77,137,2009,Centurion,Centurion,CSK,1,RR,0,RR,field,normal,CSK,38,0,1,0,2,0.5,0.75
78,138,2009,East London,East London,MI,1,KKR,0,MI,bat,normal,MI,9,1,1,1,2,0.5,0.388888889
79,139,2009,Durban,Durban,RCB,1,KXIP,0,RCB,bat,normal,RCB,8,1,1,1,2,0.3,0.65
80,140,2009,Port Elizabeth,Port Elizabeth,SRH,1,RR,0,SRH,bat,normal,RR,0,1,0,1,2,0.315789474,0.714285714
81,141,2009,Johannesburg,Johannesburg,CSK,1,DD,0,DD,field,normal,CSK,18,0,1,0,2,0.523809524,0.578947368
82,142,2009,Port Elizabeth,Port Elizabeth,KKR,1,KXIP,0,KKR,bat,normal,KXIP,0,1,0,1,2,0.368421053,0.619047619
83,143,2009,Johannesburg,Johannesburg,MI,1,RCB,0,MI,bat,normal,RCB,0,1,0,1,2,0.526315789,0.333333333
84,144,2009,East London,East London,CSK,1,SRH,0,CSK,bat,normal,CSK,78,1,1,1,2,0.545454545,0.3
85,145,2009,Durban,Durban,RR,1,KXIP,0,KXIP,field,normal,RR,78,0,1,0,2,0.727272727,0.636363636
86,146,2009,Durban,Durban,KKR,1,DD,0,KKR,bat,normal,DD,0,1,0,1,2,0.35,0.55
87,147,2009,Centurion,Centurion,SRH,1,MI,0,SRH,bat,normal,SRH,19,1,1,1,2,0.285714286,0.5
88,148,2009,Centurion,Centurion,RCB,1,RR,0,RR,field,normal,RR,0,0,0,0,2,0.363636364,0.739130435
89,149,2009,Centurion,Centurion,CSK,1,KXIP,0,CSK,bat,normal,CSK,12,1,1,1,2,0.565217391,0.608695652
90,150,2009,East London,East London,MI,1,DD,0,MI,bat,normal,DD,0,1,0,1,2,0.476190476,0.571428571
91,151,2009,Kimberley,Kimberley,SRH,1,KXIP,0,KXIP,field,normal,KXIP,0,0,0,0,2,0.318181818,0.583333333
92,152,2009,Kimberley,Kimberley,RR,1,CSK,0,RR,bat,normal,CSK,0,1,0,1,2,0.75,0.583333333
93,153,2009,Port Elizabeth,Port Elizabeth,MI,1,RCB,0,MI,bat,normal,MI,16,1,1,1,2,0.454545455,0.347826087
94,154,2009,Johannesburg,Johannesburg,KKR,1,DD,0,DD,field,normal,DD,0,0,0,0,2,0.333333333,0.590909091
95,155,2009,Kimberley,Kimberley,SRH,1,RR,0,SRH,bat,normal,SRH,53,1,1,1,2,0.304347826,0.72
96,156,2009,Centurion,Centurion,KKR,1,RCB,0,RCB,field,normal,RCB,0,0,0,0,2,0.318181818,0.333333333
97,157,2009,Centurion,Centurion,KXIP,1,MI,0,KXIP,bat,normal,MI,0,1,0,1,2,0.6,0.47826087
98,158,2009,Durban,Durban,DD,1,SRH,0,SRH,field,normal,DD,12,0,1,0,2,0.608695652,0.333333333
99,159,2009,Durban,Durban,CSK,1,RCB,0,CSK,bat,normal,RCB,0,1,0,1,2,0.6,0.36
100,160,2009,Durban,Durban,RR,1,MI,0,RR,bat,normal,RR,2,1,1,1,2,0.692307692,0.5
101,161,2009,Bloemfontein,Bloemfontein,DD,1,KXIP,0,KXIP,field,normal,KXIP,0,0,0,0,2,0.625,0.576923077
102,162,2009,Port Elizabeth,Port Elizabeth,MI,1,CSK,0,MI,bat,normal,CSK,0,1,0,1,2,0.48,0.576923077
103,163,2009,Johannesburg,Johannesburg,KKR,1,SRH,0,SRH,field,normal,SRH,0,0,0,0,2,0.304347826,0.32
104,164,2009,Johannesburg,Johannesburg,KXIP,1,SRH,0,SRH,field,normal,KXIP,1,0,1,0,2,0.592592593,0.346153846
105,165,2009,Bloemfontein,Bloemfontein,DD,1,RR,0,DD,bat,normal,DD,14,1,1,1,2,0.6,0.703703704
106,166,2009,Centurion,Centurion,CSK,1,KKR,0,CSK,bat,normal,KKR,0,1,0,1,2,0.592592593,0.291666667
107,167,2009,Johannesburg,Johannesburg,DD,1,RCB,0,DD,bat,normal,RCB,0,1,0,1,2,0.615384615,0.384615385
108,168,2009,Durban,Durban,RR,1,KKR,0,KKR,field,normal,KKR,0,0,0,0,2,0.678571429,0.32
109,169,2009,Durban,Durban,CSK,1,KXIP,0,CSK,bat,normal,CSK,24,1,1,1,2,0.571428571,0.607142857
110,170,2009,Centurion,Centurion,MI,1,DD,0,DD,field,normal,DD,0,0,0,0,2,0.461538462,0.592592593
111,171,2009,Centurion,Centurion,RCB,1,SRH,0,RCB,bat,normal,RCB,12,1,1,1,2,0.407407407,0.333333333
112,172,2009,Centurion,Centurion,DD,1,SRH,0,SRH,field,normal,SRH,0,0,0,0,2,0.607142857,0.321428571
113,173,2009,Johannesburg,Johannesburg,CSK,1,RCB,0,RCB,field,normal,RCB,0,0,0,0,2,0.586206897,0.428571429
114,174,2009,Johannesburg,Johannesburg,SRH,1,RCB,0,RCB,field,normal,SRH,6,0,1,0,2,0.344827586,0.448275862
115,175,2010,Mumbai,MI,KKR,1,SRH,0,SRH,field,normal,KKR,11,0,1,0,2,0.346153846,0.366666667
116,176,2010,Mumbai,MI,MI,1,RR,0,MI,bat,normal,MI,4,1,1,1,1,0.444444444,0.655172414
117,177,2010,Chandigarh,KXIP,KXIP,1,DD,0,DD,field,normal,DD,0,0,0,0,1,0.586206897,0.586206897
118,178,2010,Kolkata,KKR,RCB,1,KKR,0,KKR,field,normal,KKR,0,0,0,0,0,0.433333333,0.37037037
119,179,2010,Chennai,CSK,SRH,1,CSK,0,SRH,bat,normal,SRH,31,1,1,1,0,0.35483871,0.566666667
120,180,2010,Ahmedabad,Ahmedabad,RR,1,DD,0,DD,field,normal,DD,0,0,0,0,2,0.633333333,0.6
121,181,2010,Bangalore,RCB,KXIP,1,RCB,0,KXIP,bat,normal,RCB,0,1,0,1,0,0.566666667,0.419354839
122,182,2010,Kolkata,KKR,CSK,1,KKR,0,CSK,bat,normal,CSK,55,1,1,1,0,0.548387097,0.392857143
123,183,2010,Delhi,DD,MI,1,DD,0,DD,field,normal,MI,98,0,1,0,0,0.464285714,0.612903226
124,184,2010,Bangalore,RCB,RR,1,RCB,0,RCB,field,normal,RCB,0,0,0,0,0,0.612903226,0.4375
125,185,2010,Delhi,DD,DD,1,CSK,0,DD,bat,normal,CSK,0,1,0,1,1,0.59375,0.5625
126,186,2010,Cuttack,Cuttack,SRH,1,KXIP,0,KXIP,field,normal,SRH,6,0,1,0,2,0.375,0.548387097
127,187,2010,Ahmedabad,Ahmedabad,RR,1,KKR,0,RR,bat,normal,RR,34,1,1,1,2,0.59375,0.379310345
128,188,2010,Mumbai,MI,MI,1,RCB,0,MI,bat,normal,RCB,0,1,0,1,1,0.482758621,0.454545455
129,189,2010,Cuttack,Cuttack,SRH,1,DD,0,SRH,bat,normal,SRH,10,1,1,1,2,0.393939394,0.575757576
130,190,2010,Chennai,CSK,KXIP,1,CSK,0,CSK,field,tie,KXIP,0,0,1,0,0,0.53125,0.575757576
131,191,2010,Mumbai,MI,KKR,1,MI,0,KKR,bat,normal,MI,0,1,0,1,0,0.366666667,0.466666667
132,192,2010,Bangalore,RCB,RCB,1,CSK,0,CSK,field,normal,RCB,36,0,1,0,1,0.470588235,0.558823529
133,193,2010,Chandigarh,KXIP,RR,1,KXIP,0,KXIP,field,normal,RR,31,0,1,0,0,0.606060606,0.545454545
134,194,2010,Mumbai,MI,CSK,1,MI,0,MI,field,normal,MI,0,0,0,0,0,0.542857143,0.483870968
135,195,2010,Ahmedabad,Ahmedabad,SRH,1,RR,0,SRH,bat,normal,RR,0,1,0,1,2,0.411764706,0.617647059
136,196,2010,Chandigarh,KXIP,KKR,1,KXIP,0,KKR,bat,normal,KKR,39,1,1,1,0,0.35483871,0.529411765
137,197,2010,Bangalore,RCB,DD,1,RCB,0,RCB,field,normal,DD,17,0,1,0,0,0.558823529,0.485714286
138,198,2010,Ahmedabad,Ahmedabad,RR,1,CSK,0,RR,bat,normal,RR,17,1,1,1,2,0.628571429,0.527777778
139,199,2010,Mumbai,MI,MI,1,SRH,0,SRH,field,normal,MI,41,0,1,0,1,0.5,0.4
140,200,2010,Delhi,DD,DD,1,KKR,0,DD,bat,normal,DD,40,1,1,1,1,0.571428571,0.375
141,201,2010,Mumbai,MI,KXIP,1,MI,0,MI,field,normal,MI,0,0,0,0,0,0.514285714,0.515151515
142,202,2010,Chennai,CSK,RCB,1,CSK,0,RCB,bat,normal,CSK,0,1,0,1,0,0.472222222,0.513513514
143,203,2010,Delhi,DD,DD,1,RR,0,DD,bat,normal,DD,67,1,1,1,1,0.583333333,0.638888889
144,204,2010,Kolkata,KKR,KKR,1,SRH,0,KKR,bat,normal,KKR,24,1,1,1,1,0.363636364,0.388888889
145,205,2010,Chandigarh,KXIP,KXIP,1,RCB,0,KXIP,bat,normal,RCB,0,1,0,1,1,0.5,0.459459459
146,206,2010,Chennai,CSK,CSK,1,RR,0,CSK,bat,normal,CSK,23,1,1,1,1,0.526315789,0.621621622
147,207,2010,Mumbai,MI,MI,1,SRH,0,MI,bat,normal,MI,63,1,1,1,1,0.529411765,0.378378378
148,208,2010,Kolkata,KKR,KKR,1,KXIP,0,KKR,bat,normal,KXIP,0,1,0,1,1,0.382352941,0.486486486
149,209,2010,Delhi,DD,DD,1,RCB,0,DD,bat,normal,DD,37,1,1,1,1,0.594594595,0.473684211
150,210,2010,Nagpur,Nagpur,RR,1,SRH,0,RR,bat,normal,RR,2,1,1,1,2,0.605263158,0.368421053
151,211,2010,Chennai,CSK,CSK,1,MI,0,CSK,bat,normal,CSK,24,1,1,1,1,0.538461538,0.542857143
152,212,2010,Jaipur,RR,KXIP,1,RR,0,KXIP,bat,normal,RR,0,1,0,1,0,0.5,0.615384615
153,213,2010,Kolkata,KKR,KKR,1,DD,0,KKR,bat,normal,KKR,14,1,1,1,1,0.371428571,0.605263158
154,214,2010,Bangalore,RCB,RCB,1,SRH,0,SRH,field,normal,SRH,0,0,0,0,1,0.461538462,0.358974359
155,215,2010,Chandigarh,KXIP,MI,1,KXIP,0,MI,bat,normal,KXIP,0,1,0,1,0,0.527777778,0.487179487
156,216,2010,Nagpur,Nagpur,CSK,1,SRH,0,CSK,bat,normal,SRH,0,1,0,1,2,0.55,0.375
157,217,2010,Bangalore,RCB,KKR,1,RCB,0,RCB,field,normal,RCB,0,0,0,0,0,0.388888889,0.45
158,218,2010,Delhi,DD,DD,1,KXIP,0,DD,bat,normal,KXIP,0,1,0,1,1,0.58974359,0.5
159,219,2010,Jaipur,RR,MI,1,RR,0,RR,field,normal,MI,37,0,1,0,0,0.513513514,0.625
160,220,2010,Nagpur,Nagpur,SRH,1,RCB,0,RCB,field,normal,SRH,13,0,1,0,2,0.390243902,0.463414634
161,221,2010,Mumbai,MI,MI,1,DD,0,MI,bat,normal,MI,39,1,1,1,1,0.526315789,0.575
162,222,2010,Chennai,CSK,KKR,1,CSK,0,KKR,bat,normal,CSK,0,1,0,1,0,0.378378378,0.536585366
163,223,2010,Jaipur,RR,RR,1,RCB,0,RR,bat,normal,RCB,0,1,0,1,1,0.609756098,0.452380952
164,224,2010,Chennai,CSK,CSK,1,DD,0,CSK,bat,normal,DD,0,1,0,1,1,0.547619048,0.56097561
165,225,2010,Dharamsala,Dharamsala,KXIP,1,SRH,0,SRH,field,normal,SRH,0,0,0,0,2,0.512195122,0.404761905
166,226,2010,Bangalore,RCB,MI,1,RCB,0,RCB,field,normal,MI,57,0,1,0,0,0.538461538,0.465116279
167,227,2010,Kolkata,KKR,RR,1,KKR,0,RR,bat,normal,KKR,0,1,0,1,0,0.595238095,0.368421053
168,228,2010,Dharamsala,Dharamsala,KXIP,1,CSK,0,CSK,field,normal,CSK,0,0,0,0,2,0.5,0.534883721
169,229,2010,Delhi,DD,SRH,1,DD,0,SRH,bat,normal,SRH,11,1,1,1,0,0.418604651,0.571428571
170,230,2010,Kolkata,KKR,MI,1,KKR,0,MI,bat,normal,KKR,0,1,0,1,0,0.55,0.384615385
171,231,2010,Mumbai,MI,MI,1,RCB,0,MI,bat,normal,MI,35,1,1,1,1,0.536585366,0.454545455
172,232,2010,Mumbai,MI,CSK,1,SRH,0,CSK,bat,normal,CSK,38,1,1,1,2,0.545454545,0.431818182
173,233,2010,Mumbai,MI,SRH,1,RCB,0,SRH,bat,normal,RCB,0,1,0,1,2,0.422222222,0.444444444
174,234,2010,Mumbai,MI,CSK,1,MI,0,CSK,bat,normal,CSK,22,1,1,1,0,0.555555556,0.547619048
175,235,2011,Chennai,CSK,CSK,1,KKR,0,CSK,bat,normal,CSK,2,1,1,1,1,0.565217391,0.4
176,236,2011,Hyderabad,SRH,SRH,1,RR,0,RR,field,normal,RR,0,0,0,0,1,0.413043478,0.581395349
177,237,2011,Kochi,Kochi,KTK,1,RCB,0,KTK,bat,normal,RCB,0,1,0,1,2,0,0.456521739
178,238,2011,Delhi,DD,DD,1,MI,0,DD,bat,normal,MI,0,1,0,1,1,0.558139535,0.534883721
179,239,2011,Mumbai,MI,KXIP,1,RPS,0,KXIP,bat,normal,RPS,0,1,0,1,2,0.488372093,0
180,240,2011,Kolkata,KKR,KKR,1,SRH,0,KKR,bat,normal,KKR,9,1,1,1,1,0.390243902,0.404255319
181,241,2011,Jaipur,RR,DD,1,RR,0,DD,bat,normal,RR,0,1,0,1,0,0.545454545,0.590909091
182,242,2011,Bangalore,RCB,RCB,1,MI,0,MI,field,normal,MI,0,0,0,0,1,0.468085106,0.545454545
183,243,2011,Chandigarh,KXIP,CSK,1,KXIP,0,KXIP,field,normal,KXIP,0,0,0,0,0,0.574468085,0.477272727
184,244,2011,Mumbai,MI,KTK,1,RPS,0,KTK,bat,normal,RPS,0,1,0,1,2,0,1
185,245,2011,Hyderabad,SRH,SRH,1,RCB,0,RCB,field,normal,SRH,33,0,1,0,1,0.395833333,0.458333333
186,246,2011,Jaipur,RR,RR,1,KKR,0,KKR,field,normal,KKR,0,0,0,0,1,0.6,0.404761905
187,247,2011,Mumbai,MI,MI,1,KTK,0,KTK,field,normal,KTK,0,0,0,0,1,0.555555556,0
188,248,2011,Chennai,CSK,CSK,1,RCB,0,CSK,bat,normal,CSK,21,1,1,1,1,0.5625,0.448979592
189,249,2011,Hyderabad,SRH,SRH,1,KXIP,0,KXIP,field,normal,KXIP,0,0,0,0,1,0.408163265,0.488888889
190,250,2011,Mumbai,MI,RPS,1,DD,0,DD,field,normal,DD,0,0,0,0,2,1,0.533333333
191,251,2011,Kolkata,KKR,RR,1,KKR,0,KKR,field,normal,KKR,0,0,0,0,0,0.586956522,0.418604651
192,252,2011,Kochi,Kochi,CSK,1,KTK,0,KTK,field,normal,KTK,0,0,0,0,2,0.571428571,0.333333333
193,253,2011,Delhi,DD,SRH,1,DD,0,SRH,bat,normal,SRH,16,1,1,1,0,0.4,0.543478261
194,254,2011,Mumbai,MI,RPS,1,MI,0,RPS,bat,normal,MI,0,1,0,1,0,0.666666667,0.543478261
195,255,2011,Kolkata,KKR,KTK,1,KKR,0,KKR,field,normal,KTK,6,0,1,0,0,0.5,0.431818182
196,256,2011,Chandigarh,KXIP,KXIP,1,RR,0,RR,field,normal,KXIP,48,0,1,0,1,0.5,0.574468085
197,257,2011,Mumbai,MI,MI,1,CSK,0,CSK,field,normal,MI,8,0,1,0,1,0.553191489,0.56
198,258,2011,Kolkata,KKR,KKR,1,RCB,0,RCB,field,normal,RCB,0,0,0,0,1,0.422222222,0.44
199,259,2011,Delhi,DD,DD,1,KXIP,0,KXIP,field,normal,DD,29,0,1,0,1,0.531914894,0.510638298
200,260,2011,Hyderabad,SRH,MI,1,SRH,0,SRH,field,normal,MI,37,0,1,0,0,0.5625,0.411764706
201,261,2011,Jaipur,RR,KTK,1,RR,0,RR,field,normal,RR,0,0,0,0,0,0.6,0.5625
202,262,2011,Chennai,CSK,CSK,1,RPS,0,RPS,field,normal,CSK,25,0,1,0,1,0.549019608,0.5
203,263,2011,Delhi,DD,DD,1,RCB,0,RCB,field,normal,RCB,0,0,0,0,1,0.541666667,0.450980392
204,264,2011,Mumbai,MI,RPS,1,CSK,0,RPS,bat,normal,CSK,0,1,0,1,2,0.4,0.557692308
205,265,2011,Kochi,Kochi,SRH,1,KTK,0,KTK,field,normal,SRH,55,0,1,0,2,0.403846154,0.5
206,266,2011,Delhi,DD,KKR,1,DD,0,DD,field,normal,KKR,17,0,1,0,0,0.413043478,0.530612245
207,267,2011,Jaipur,RR,MI,1,RR,0,RR,field,normal,RR,0,0,0,0,0,0.571428571,0.571428571
208,268,2011,Bangalore,RCB,RCB,1,RPS,0,RPS,field,normal,RCB,26,0,1,0,1,0.461538462,0.333333333
209,269,2011,Kochi,Kochi,DD,1,KTK,0,DD,bat,normal,DD,38,1,1,1,2,0.52,0.428571429
210,270,2011,Kolkata,KKR,KXIP,1,KKR,0,KKR,field,normal,KKR,0,0,0,0,0,0.5,0.425531915
211,271,2011,Jaipur,RR,RPS,1,RR,0,RR,field,normal,RR,0,0,0,0,0,0.285714286,0.58
212,272,2011,Chennai,CSK,CSK,1,SRH,0,CSK,bat,normal,CSK,19,1,1,1,1,0.566037736,0.41509434
213,273,2011,Mumbai,MI,MI,1,KXIP,0,KXIP,field,normal,MI,23,0,1,0,1,0.56,0.489795918
214,274,2011,Delhi,DD,DD,1,KTK,0,KTK,field,normal,KTK,0,0,0,0,1,0.529411765,0.375
215,275,2011,Hyderabad,SRH,KKR,1,SRH,0,SRH,field,normal,KKR,20,0,1,0,0,0.4375,0.407407407
216,276,2011,Chennai,CSK,RR,1,CSK,0,RR,bat,normal,CSK,0,1,0,1,0,0.588235294,0.574074074
217,277,2011,Mumbai,MI,MI,1,RPS,0,RPS,field,normal,MI,21,0,1,0,1,0.568627451,0.25
218,278,2011,Kochi,Kochi,KTK,1,KKR,0,KKR,field,normal,KTK,17,0,1,0,2,0.444444444,0.448979592
